INFO:root:Running data preprocessment routines on 
                         exportations dataset
INFO:root:Reading data from file
===============================================================================
INFO:root:Filtering data to keep only 
                 CO_ANO:[2017, 2018, 2019]
===============================================================================
INFO:root:Top 3 exportations by UF each year
        
|     |   CO_ANO | NO_UF               | NO_NCM_POR                                                                       | SG_UF_NCM   |   CO_NCM |   count |
| 290 |        1 | Goiás               | 40169990 | Outras obras de borracha vulcanizada, não endurecida                             |      23 |
| 291 |        2 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      27 |
| 292 |        2 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      23 |
| 293 |        2 | Goiás               | 85444200 | Outros condutores elétricos tensão <= 100 v, com peças de conexão                |      21 |
| 294 |        3 | Goiás               | 84212990 | Outros aparelhos para filtrar ou depurar líquidos                                |      23 |
| 295 |        3 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      21 |
| 296 |        3 | Goiás               | 85444200 | Outros condutores elétricos tensão <= 100 v, com peças de conexão                |      21 |
| 297 |        4 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      33 |
| 298 |        4 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      25 |
| 299 |        4 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      24 |
| 300 |        5 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      30 |
| 301 |        5 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      28 |
| 302 |        5 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      26 |
| 303 |        6 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      36 |
| 304 |        6 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      29 |
| 305 |        6 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      24 |
| 306 |        7 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      32 |
| 307 |        7 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      27 |
| 308 |        7 | Goiás               | 40169990 | Outras obras de borracha vulcanizada, não endurecida                             |      23 |
| 309 |        8 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      42 |
| 310 |        8 | Goiás               | 85444200 | Outros condutores elétricos tensão <= 100 v, com peças de conexão                |      29 |
| 311 |        8 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      24 |
| 312 |        9 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      33 |
| 313 |        9 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      26 |
| 314 |        9 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      25 |
| 315 |       10 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      36 |
| 316 |       10 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      33 |
| 317 |       10 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      32 |
| 318 |       11 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      32 |
| 319 |       11 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      31 |
| 320 |       11 | Goiás               | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      29 |
| 321 |       12 | Goiás               | 90279099 | Partes e acessórios para outros instrumentos e aparelhos para análise            |      33 |
| 322 |       12 | Goiás               | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      26 |
| 323 |       12 | Goiás               | 39269090 | Outras obras de plásticos                                                        |      25 |
| 324 |        1 | Maranhão            | 31042090 | Outros cloretos de potássio                                                      |       5 |
| 325 |        1 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       4 |
| 326 |        1 | Maranhão            | 84749000 | Partes de máquinas e aparelhos para selecionar, peneirar, separar, lavar, esmaga |       4 |
| 327 |        2 | Maranhão            | 39269090 | Outras obras de plásticos                                                        |       4 |
| 328 |        2 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       4 |
| 329 |        2 | Maranhão            | 84717012 | Unidades de discos magnéticos, para discos rígidos                               |       3 |
| 330 |        3 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       5 |
| 331 |        3 | Maranhão            | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       5 |
| 332 |        3 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       5 |
| 333 |        4 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       4 |
| 334 |        4 | Maranhão            | 39269090 | Outras obras de plásticos                                                        |       3 |
| 335 |        4 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       3 |
| 336 |        5 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      10 |
| 337 |        5 | Maranhão            | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       9 |
| 338 |        5 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       8 |
| 339 |        6 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       4 |
| 340 |        6 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       4 |
| 341 |        6 | Maranhão            | 84669330 | Partes e acessórios de tornos para metais (máquinas da posição 84.58)            |       4 |
| 342 |        7 | Maranhão            | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       6 |
| 343 |        7 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       5 |
| 344 |        7 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       5 |
| 345 |        8 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       9 |
| 346 |        8 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       9 |
| 347 |        8 | Maranhão            | 38160019 | Outros cimentos e argamassas, refratrários                                       |       6 |
| 348 |        9 | Maranhão            | 31021010 | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  |       3 |
| 349 |        9 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       3 |
| 350 |        9 | Maranhão            | 85235190 | Outros dispositivos de armazenamento não volátil de dados                        |       3 |
| 351 |       10 | Maranhão            | 39269090 | Outras obras de plásticos                                                        |       9 |
| 352 |       10 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       9 |
| 353 |       10 | Maranhão            | 73269090 | Outras obras de ferro ou aço                                                     |       7 |
| 354 |       11 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       6 |
| 355 |       11 | Maranhão            | 84139190 | Outras partes de bombas para líquidos                                            |       6 |
| 356 |       11 | Maranhão            | 31054000 | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m |       4 |
| 357 |       12 | Maranhão            | 39269090 | Outras obras de plásticos                                                        |       5 |
| 358 |       12 | Maranhão            | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       4 |
| 359 |       12 | Maranhão            | 84313900 | Partes de outras máquinas e aparelhos de elevação de carga, etc.                 |       4 |
| 360 |        1 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      11 |
| 361 |        1 | Mato Grosso         | 31021010 | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  |       9 |
| 362 |        1 | Mato Grosso         | 40112090 | Outros pneumáticos novos, de borracha, dos tipos utilizados em ônibus ou caminhõ |       6 |
| 363 |        2 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      14 |
| 364 |        2 | Mato Grosso         | 31021010 | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  |      12 |
| 365 |        2 | Mato Grosso         | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       7 |
| 366 |        3 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |       9 |
| 367 |        3 | Mato Grosso         | 31055900 | Outros adubos/fertilizantes minerais químicos, com nitrogênio e fósforo          |       4 |
| 368 |        3 | Mato Grosso         | 38089199 | Outros inseticidas, apresentados de outro modo                                   |       4 |
| 369 |        4 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      10 |
| 370 |        4 | Mato Grosso         | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       5 |
| 371 |        4 | Mato Grosso         | 31054000 | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m |       4 |
| 372 |        5 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      14 |
| 373 |        5 | Mato Grosso         | 31054000 | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m |      10 |
| 374 |        5 | Mato Grosso         | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       6 |
| 375 |        6 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      10 |
| 376 |        6 | Mato Grosso         | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       7 |
| 377 |        6 | Mato Grosso         | 40112090 | Outros pneumáticos novos, de borracha, dos tipos utilizados em ônibus ou caminhõ |       6 |
| 378 |        7 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      12 |
| 379 |        7 | Mato Grosso         | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       7 |
| 380 |        7 | Mato Grosso         | 38089199 | Outros inseticidas, apresentados de outro modo                                   |       5 |
| 381 |        8 | Mato Grosso         | 84314910 | Partes de guindastes, outras máquinas e aparelhos de carga/descarga              |      12 |
| 382 |        8 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      10 |
| 383 |        8 | Mato Grosso         | 31054000 | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m |       8 |
| 384 |        9 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      12 |
| 385 |        9 | Mato Grosso         | 31054000 | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m |       8 |
| 386 |        9 | Mato Grosso         | 73181600 | Porcas de ferro fundido, ferro ou aço                                            |       6 |
| 387 |       10 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      10 |
| 388 |       10 | Mato Grosso         | 31021010 | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  |       9 |
| 389 |       10 | Mato Grosso         | 31022100 | Sulfato de amônio                                                                |       6 |
| 390 |       11 | Mato Grosso         | 31021010 | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  |      11 |
| 391 |       11 | Mato Grosso         | 31042090 | Outros cloretos de potássio                                                      |      11 |
| 392 |       11 | Mato Grosso         | 31054000 | Diidrogeno-ortofosfato de amônio (fosfato monoamônico ou monoamoniacal), mesmo m |       8 |
| 393 |       12 | Mato Grosso         | 31021010 | Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %,  |      13 |
| 394 |       12 | Mato Grosso         | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      13 |
| 395 |       12 | Mato Grosso         | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      12 |
| 396 |        1 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      18 |
| 397 |        1 | Mato Grosso do Sul  | 73182200 | Outras arruelas de ferro fundido, ferro ou aço                                   |      15 |
| 398 |        1 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      12 |
| 399 |        2 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      15 |
| 400 |        2 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      12 |
| 401 |        2 | Mato Grosso do Sul  | 73269090 | Outras obras de ferro ou aço                                                     |      12 |
| 402 |        3 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      20 |
| 403 |        3 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      11 |
| 404 |        3 | Mato Grosso do Sul  | 73182200 | Outras arruelas de ferro fundido, ferro ou aço                                   |       9 |
| 405 |        4 | Mato Grosso do Sul  | 62034200 | Calças, jardineiras, bermudas e shorts (calções), de uso masculino, de algodão   |       8 |
| 406 |        4 | Mato Grosso do Sul  | 11010010 | Farinha de trigo                                                                 |       7 |
| 407 |        4 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       7 |
| 408 |        5 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      16 |
| 409 |        5 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      14 |
| 410 |        5 | Mato Grosso do Sul  | 39269090 | Outras obras de plásticos                                                        |       8 |
| 411 |        6 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      24 |
| 412 |        6 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      20 |
| 413 |        6 | Mato Grosso do Sul  | 73181600 | Porcas de ferro fundido, ferro ou aço                                            |      13 |
| 414 |        7 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      17 |
| 415 |        7 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      17 |
| 416 |        7 | Mato Grosso do Sul  | 73269090 | Outras obras de ferro ou aço                                                     |      13 |
| 417 |        8 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      25 |
| 418 |        8 | Mato Grosso do Sul  | 39269090 | Outras obras de plásticos                                                        |      14 |
| 419 |        8 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      14 |
| 420 |        9 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      16 |
| 421 |        9 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      15 |
| 422 |        9 | Mato Grosso do Sul  | 39269090 | Outras obras de plásticos                                                        |      11 |
| 423 |       10 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      12 |
| 424 |       10 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      10 |
| 425 |       10 | Mato Grosso do Sul  | 55032090 | Outras fibras de poliésteres, descontínuas, não cardadas, não penteadas nem tran |       8 |
| 426 |       11 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      23 |
| 427 |       11 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      13 |
| 428 |       11 | Mato Grosso do Sul  | 73269090 | Outras obras de ferro ou aço                                                     |      13 |
| 429 |       12 | Mato Grosso do Sul  | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      13 |
| 430 |       12 | Mato Grosso do Sul  | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      12 |
| 431 |       12 | Mato Grosso do Sul  | 73181600 | Porcas de ferro fundido, ferro ou aço                                            |       8 |
| 432 |        1 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |      94 |
| 433 |        1 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      94 |
| 434 |        1 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      89 |
| 435 |        2 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     108 |
| 436 |        2 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      97 |
| 437 |        2 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      94 |
| 438 |        3 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     103 |
| 439 |        3 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      94 |
| 440 |        3 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      91 |
| 441 |        4 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     104 |
| 442 |        4 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      92 |
| 443 |        4 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      88 |
| 444 |        5 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     104 |
| 445 |        5 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |     103 |
| 446 |        5 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |     101 |
| 447 |        6 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     101 |
| 448 |        6 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      83 |
| 449 |        6 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      80 |
| 450 |        7 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     114 |
| 451 |        7 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      97 |
| 452 |        7 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      97 |
| 453 |        8 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     117 |
| 454 |        8 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |     113 |
| 455 |        8 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |     107 |
| 456 |        9 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     114 |
| 457 |        9 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |     101 |
| 458 |        9 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |     100 |
| 459 |       10 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     119 |
| 460 |       10 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |     102 |
| 461 |       10 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      99 |
| 462 |       11 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     114 |
| 463 |       11 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      97 |
| 464 |       11 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      94 |
| 465 |       12 | Minas Gerais        | 39269090 | Outras obras de plásticos                                                        |     104 |
| 466 |       12 | Minas Gerais        | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      94 |
| 467 |       12 | Minas Gerais        | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      90 |
| 468 |        1 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     107 |
| 469 |        1 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      95 |
| 470 |        1 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      95 |
| 471 |        2 | Paraná              | 39269090 | Outras obras de plásticos                                                        |      96 |
| 472 |        2 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      91 |
| 473 |        2 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      85 |
| 474 |        3 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     104 |
| 475 |        3 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      94 |
| 476 |        3 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      90 |
| 477 |        4 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     101 |
| 478 |        4 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      90 |
| 479 |        4 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      89 |
| 480 |        5 | Paraná              | 39269090 | Outras obras de plásticos                                                        |      91 |
| 481 |        5 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      90 |
| 482 |        5 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      80 |
| 483 |        6 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     102 |
| 484 |        6 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      86 |
| 485 |        6 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      85 |
| 486 |        7 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     107 |
| 487 |        7 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      85 |
| 488 |        7 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      80 |
| 489 |        8 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     100 |
| 490 |        8 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      83 |
| 491 |        8 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      80 |
| 492 |        9 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     106 |
| 493 |        9 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      90 |
| 494 |        9 | Paraná              | 85365090 | Outros interruptores, etc, de circuitos elétricos, para uma tensão não superior  |      85 |
| 495 |       10 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     102 |
| 496 |       10 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      86 |
| 497 |       10 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      81 |
| 498 |       11 | Paraná              | 39269090 | Outras obras de plásticos                                                        |     101 |
| 499 |       11 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      90 |
| 500 |       11 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      79 |
| 501 |       12 | Paraná              | 39269090 | Outras obras de plásticos                                                        |      93 |
| 502 |       12 | Paraná              | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      80 |
| 503 |       12 | Paraná              | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |      72 |
| 504 |        1 | Paraíba             | 85444200 | Outros condutores elétricos tensão <= 100 v, com peças de conexão                |       9 |
| 505 |        1 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       7 |
| 506 |        1 | Paraíba             | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       5 |
| 507 |        2 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       5 |
| 508 |        2 | Paraíba             | 85235190 | Outros dispositivos de armazenamento não volátil de dados                        |       5 |
| 509 |        2 | Paraíba             | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |       4 |
| 510 |        3 | Paraíba             | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |      10 |
| 511 |        3 | Paraíba             | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       9 |
| 512 |        3 | Paraíba             | 84483922 | Partes e acessórios de bobinadeiras automáticas para fios elastanos              |       9 |
| 513 |        4 | Paraíba             | 84717012 | Unidades de discos magnéticos, para discos rígidos                               |       7 |
| 514 |        4 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       5 |
| 515 |        4 | Paraíba             | 84483922 | Partes e acessórios de bobinadeiras automáticas para fios elastanos              |       5 |
| 516 |        5 | Paraíba             | 84483219 | Outras partes e acessórios de cardas                                             |      12 |
| 517 |        5 | Paraíba             | 84483922 | Partes e acessórios de bobinadeiras automáticas para fios elastanos              |       8 |
| 518 |        5 | Paraíba             | 73181500 | Outros parafusos e pinos ou pernos, mesmo com as porcas e arruelas, de ferro fun |       7 |
| 519 |        6 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       6 |
| 520 |        6 | Paraíba             | 84717012 | Unidades de discos magnéticos, para discos rígidos                               |       6 |
| 521 |        6 | Paraíba             | 85365090 | Outros interruptores, etc, de circuitos elétricos, para uma tensão não superior  |       5 |
| 522 |        7 | Paraíba             | 84484990 | Outras partes e acessórios de teares para tecidos                                |       6 |
| 523 |        7 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       5 |
| 524 |        7 | Paraíba             | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |       5 |
| 525 |        8 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       5 |
| 526 |        8 | Paraíba             | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |       4 |
| 527 |        8 | Paraíba             | 40169300 | Juntas, gaxetas e semelhantes, de borracha vulcanizada não endurecida            |       4 |
| 528 |        9 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       8 |
| 529 |        9 | Paraíba             | 40111000 | Pneumáticos novos, de borracha, dos tipos utilizados em automóveis de passageiro |       6 |
| 530 |        9 | Paraíba             | 84733043 | Placas de microprocessamento, mesmo com dispositivo de dissipação de calor       |       6 |
| 531 |       10 | Paraíba             | 39269090 | Outras obras de plásticos                                                        |       7 |
| 532 |       10 | Paraíba             | 84717012 | Unidades de discos magnéticos, para discos rígidos                               |       7 |
| 533 |       10 | Paraíba             | 85369090 | Outros aparelhos para interrupção, etc, para circuitos elétricos, para uma tensã |       6 |
